trade_id,bot_id,strategy_id,symbol,asset_class,section,side,qty,acquired_date,acquired_time,disposed_date,disposed_time,cost_basis_usd,proceeds_usd,gross_pnl_usd,holding_period_days,is_long_term,is_section_1256,wash_sale_flag,exit_reason,regime,confluence_score,notes
8624637aa85f,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.51597185,2026-01-02,2026-01-02T14:45:00+00:00,2026-01-02,2026-01-02T15:10:00+00:00,39043.85,38943.85,-100.0,0.0174,False,True,True,stop_hit,orb_breakout,10.0,
2a0eef3fdfb6,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,0.99604743,2026-01-05,2026-01-05T15:25:00+00:00,2026-01-05,2026-01-05T18:15:00+00:00,25571.77,25472.77,-99.0,0.1181,False,True,True,stop_hit,orb_breakout,10.0,
4c4d334394dc,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.81860835,2026-01-06,2026-01-06T14:45:00+00:00,2026-01-06,2026-01-06T16:05:00+00:00,46756.42,46658.41,-98.01,0.0556,False,True,True,stop_hit,orb_breakout,10.0,
f750b224808b,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,2.21782629,2026-01-07,2026-01-07T14:45:00+00:00,2026-01-07,2026-01-07T15:00:00+00:00,57347.44,57250.41,-97.03,0.0104,False,True,True,stop_hit,orb_breakout,10.0,
6fd94c8fbf56,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.42235262,2026-01-08,2026-01-08T14:45:00+00:00,2026-01-08,2026-01-08T21:35:00+00:00,36482.99,36579.05,-96.06,0.2847,False,True,True,stop_hit,orb_breakout,10.0,
83bb62e17eaa,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,0.81107889,2026-01-09,2026-01-09T15:05:00+00:00,2026-01-09,2026-01-09T15:15:00+00:00,20798.09,20893.19,-95.1,0.0069,False,True,True,stop_hit,orb_breakout,10.0,
7f9eb7467063,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.43346601,2026-01-12,2026-01-12T14:50:00+00:00,2026-01-13,2026-01-13T13:30:00+00:00,37117.45,37305.75,188.3,0.9444,False,True,False,target_hit,orb_breakout,10.0,
306abdc81d9a,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.13310914,2026-01-14,2026-01-14T14:45:00+00:00,2026-01-14,2026-01-14T15:45:00+00:00,29082.66,28890.6,192.06,0.0417,False,True,False,target_hit,orb_breakout,10.0,
7e888bbbd573,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.48652835,2026-01-15,2026-01-15T14:45:00+00:00,2026-01-15,2026-01-15T15:45:00+00:00,38505.17,38407.22,-97.95,0.0417,False,True,True,stop_hit,orb_breakout,10.0,
61cab6986d79,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.66068428,2026-01-16,2026-01-16T14:50:00+00:00,2026-01-16,2026-01-16T15:15:00+00:00,42821.57,42627.63,193.94,0.0174,False,True,False,target_hit,orb_breakout,10.0,
b1b92e34c045,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,2.42940526,2026-01-19,2026-01-19T14:45:00+00:00,2026-01-19,2026-01-19T14:55:00+00:00,61372.85,61471.76,-98.91,0.0069,False,True,True,stop_hit,orb_breakout,10.0,
c3207bba0eca,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,0.97608658,2026-01-20,2026-01-20T14:50:00+00:00,2026-01-20,2026-01-20T18:30:00+00:00,24723.3,24625.37,-97.92,0.1528,False,True,True,stop_hit,orb_breakout,10.0,
824c202a65c2,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,0.78270173,2026-01-21,2026-01-21T14:45:00+00:00,2026-01-21,2026-01-21T15:50:00+00:00,19752.26,19946.15,193.89,0.0451,False,True,False,target_hit,orb_breakout,10.0,
35c5dfb00546,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.2931802,2026-01-22,2026-01-22T14:45:00+00:00,2026-01-22,2026-01-22T15:45:00+00:00,33072.44,33171.32,-98.88,0.0417,False,True,True,stop_hit,orb_breakout,10.0,
04b4532b97d8,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.28144572,2026-01-23,2026-01-23T14:55:00+00:00,2026-01-23,2026-01-23T15:50:00+00:00,32891.19,33086.97,195.79,0.0382,False,True,False,target_hit,orb_breakout,10.0,
cc49a1ba7403,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.88144926,2026-01-26,2026-01-26T14:45:00+00:00,2026-01-26,2026-01-26T16:30:00+00:00,48552.21,48751.91,199.7,0.0729,False,True,False,target_hit,orb_breakout,10.0,
f101be0cc49a,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.82687354,2026-01-27,2026-01-27T14:50:00+00:00,2026-01-28,2026-01-28T00:05:00+00:00,47567.22,47770.92,203.7,0.3854,False,True,False,target_hit,orb_breakout,10.0,
212d56904e29,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.817991,2026-01-28,2026-01-28T14:45:00+00:00,2026-01-28,2026-01-28T15:35:00+00:00,47722.72,47618.83,-103.89,0.0347,False,True,True,stop_hit,orb_breakout,10.0,
fd75294a36a7,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.24770208,2026-01-29,2026-01-29T14:45:00+00:00,2026-01-29,2026-01-29T15:00:00+00:00,32423.1,32217.41,205.69,0.0104,False,True,False,target_hit,orb_breakout,10.0,
902e160d6921,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.0342569,2026-01-30,2026-01-30T14:55:00+00:00,2026-01-30,2026-01-30T15:45:00+00:00,26711.75,26816.66,-104.9,0.0347,False,True,True,stop_hit,orb_breakout,10.0,
e6a5658b0cb1,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.32902998,2026-02-02,2026-02-02T14:45:00+00:00,2026-02-02,2026-02-02T15:15:00+00:00,34215.88,34423.59,207.71,0.0208,False,True,False,target_hit,orb_breakout,10.0,
5934e255c13c,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.22262012,2026-02-03,2026-02-03T14:50:00+00:00,2026-02-03,2026-02-03T15:10:00+00:00,31445.79,31233.93,211.86,0.0139,False,True,False,target_hit,orb_breakout,10.0,
f6490c5d7730,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,0.85948784,2026-02-04,2026-02-04T14:55:00+00:00,2026-02-04,2026-02-04T16:45:00+00:00,21658.66,21442.56,216.1,0.0764,False,True,False,target_hit,orb_breakout,10.0,
9b9bf1f77285,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,0.63863932,2026-02-05,2026-02-05T15:05:00+00:00,2026-02-05,2026-02-05T16:55:00+00:00,15758.9,15869.12,-110.21,0.0764,False,True,True,stop_hit,orb_breakout,10.0,
09cf4ce7343c,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.05310114,2026-02-06,2026-02-06T14:45:00+00:00,2026-02-06,2026-02-06T15:00:00+00:00,26255.39,26146.28,-109.11,0.0104,False,True,True,stop_hit,orb_breakout,10.0,
a2b155f30d9c,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.30534985,2026-02-09,2026-02-09T14:45:00+00:00,2026-02-09,2026-02-09T16:15:00+00:00,32857.29,33073.32,216.04,0.0625,False,True,False,target_hit,orb_breakout,10.0,
a6f3266e4f7f,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.76184283,2026-02-10,2026-02-10T14:45:00+00:00,2026-02-10,2026-02-10T14:50:00+00:00,44536.74,44646.92,-110.18,0.0035,False,True,True,stop_hit,orb_breakout,10.0,
1a467396fbc7,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.11873128,2026-02-11,2026-02-11T15:00:00+00:00,2026-02-11,2026-02-11T15:20:00+00:00,28286.0,28067.85,218.15,0.0139,False,True,False,target_hit,orb_breakout,10.0,
052ebe5f485f,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.53990035,2026-02-12,2026-02-12T14:45:00+00:00,2026-02-12,2026-02-12T15:40:00+00:00,38884.02,38661.51,222.52,0.0382,False,True,False,target_hit,orb_breakout,10.0,
ed701a3d069c,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,0.71987404,2026-02-13,2026-02-13T15:05:00+00:00,2026-02-17,2026-02-17T02:00:00+00:00,17855.4,17741.91,-113.48,3.4549,False,True,True,stop_hit,orb_breakout,10.0,
2a11dfe042b3,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,0.80805281,2026-02-17,2026-02-17T14:50:00+00:00,2026-02-17,2026-02-17T16:05:00+00:00,19822.55,19934.89,-112.35,0.0521,False,True,True,stop_hit,orb_breakout,10.0,
d2e9d2221095,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.25273194,2026-02-18,2026-02-18T14:50:00+00:00,2026-02-18,2026-02-18T15:15:00+00:00,31176.11,31398.56,222.45,0.0174,False,True,False,target_hit,orb_breakout,10.0,
a936d172a76f,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.10759331,2026-02-19,2026-02-19T15:00:00+00:00,2026-02-19,2026-02-19T16:45:00+00:00,27606.76,27493.31,-113.45,0.0729,False,True,True,stop_hit,orb_breakout,10.0,
db213ccd7c9a,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.09996908,2026-02-20,2026-02-20T14:45:00+00:00,2026-02-20,2026-02-20T15:50:00+00:00,27385.38,27610.01,224.63,0.0451,False,True,False,target_hit,orb_breakout,10.0,
37570cdb9e5d,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.55789607,2026-02-23,2026-02-23T14:45:00+00:00,2026-02-23,2026-02-23T15:55:00+00:00,38779.15,38550.03,229.12,0.0486,False,True,False,target_hit,orb_breakout,10.0,
f76b90f56cc0,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.31084199,2026-02-24,2026-02-24T14:45:00+00:00,2026-02-24,2026-02-24T15:00:00+00:00,32696.99,32580.13,-116.85,0.0104,False,True,True,stop_hit,orb_breakout,10.0,
c2c34f1410bb,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.90425844,2026-02-25,2026-02-25T14:45:00+00:00,2026-02-25,2026-02-25T21:30:00+00:00,48215.35,48446.71,231.37,0.2812,False,True,False,target_hit,orb_breakout,10.0,
8eedaf0034a2,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.71632582,2026-02-26,2026-02-26T14:45:00+00:00,2026-02-26,2026-02-26T15:10:00+00:00,43303.33,43067.33,235.99,0.0174,False,True,False,target_hit,orb_breakout,10.0,
1a9ea9604864,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.09132267,2026-03-02,2026-03-02T14:45:00+00:00,2026-03-03,2026-03-03T05:35:00+00:00,27164.39,27044.03,-120.36,0.6181,False,True,True,stop_hit,orb_breakout,10.0,
3c1c88362be6,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,0.96397099,2026-03-03,2026-03-03T14:45:00+00:00,2026-03-03,2026-03-03T16:20:00+00:00,23618.98,23738.13,-119.15,0.066,False,True,True,stop_hit,orb_breakout,10.0,
f2776281de95,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,0.97031187,2026-03-04,2026-03-04T15:00:00+00:00,2026-03-04,2026-03-04T17:05:00+00:00,24190.36,24426.28,235.92,0.0868,False,True,False,target_hit,orb_breakout,10.0,
622711911ecb,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.28981593,2026-03-05,2026-03-05T14:45:00+00:00,2026-03-05,2026-03-05T15:25:00+00:00,32359.55,32239.23,-120.32,0.0278,False,True,True,stop_hit,orb_breakout,10.0,
c0baf99929fa,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.23713264,2026-03-09,2026-03-09T13:45:00+00:00,2026-03-09,2026-03-09T14:00:00+00:00,30138.41,30257.53,-119.12,0.0104,False,True,True,stop_hit,orb_breakout,10.0,
ad9151e75896,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.17549163,2026-03-10,2026-03-10T14:05:00+00:00,2026-03-10,2026-03-10T14:25:00+00:00,29272.09,29390.02,-117.93,0.0139,False,True,True,stop_hit,orb_breakout,10.0,
00207b860b6c,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.24816174,2026-03-11,2026-03-11T14:00:00+00:00,2026-03-11,2026-03-11T14:20:00+00:00,31356.94,31240.2,-116.75,0.0139,False,True,True,stop_hit,orb_breakout,10.0,
51aedc25030d,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.40462049,2026-03-12,2026-03-12T13:45:00+00:00,2026-03-12,2026-03-12T15:10:00+00:00,34745.39,34514.23,231.16,0.059,False,True,False,target_hit,orb_breakout,10.0,
7f92ef0bcefe,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.2829267,2026-03-13,2026-03-13T13:45:00+00:00,2026-03-13,2026-03-13T14:10:00+00:00,31758.85,31640.96,-117.89,0.0174,False,True,True,stop_hit,orb_breakout,10.0,
6c5a6e07e2c3,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.93714357,2026-03-16,2026-03-16T13:45:00+00:00,2026-03-16,2026-03-16T14:35:00+00:00,47874.08,47757.37,-116.71,0.0347,False,True,True,stop_hit,orb_breakout,10.0,
fe4d86039f93,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.79538424,2026-03-17,2026-03-17T13:45:00+00:00,2026-03-17,2026-03-17T14:10:00+00:00,45089.28,44973.73,-115.55,0.0174,False,True,True,stop_hit,orb_breakout,10.0,
67a249bb6438,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.2715079,2026-03-18,2026-03-18T14:10:00+00:00,2026-03-18,2026-03-18T19:20:00+00:00,31652.6,31423.82,228.78,0.2153,False,True,False,target_hit,orb_breakout,10.0,
8468c24c1d23,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.34776683,2026-03-20,2026-03-20T13:50:00+00:00,2026-03-20,2026-03-20T17:35:00+00:00,32836.32,32602.96,233.36,0.1562,False,True,False,target_hit,orb_breakout,10.0,
72fe25c09c02,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,0.89723414,2026-03-23,2026-03-23T13:45:00+00:00,2026-03-23,2026-03-23T15:50:00+00:00,22049.75,21930.74,-119.01,0.0868,False,True,True,stop_hit,orb_breakout,10.0,
88b943086ce5,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.09419728,2026-03-24,2026-03-24T13:50:00+00:00,2026-03-24,2026-03-24T14:05:00+00:00,26441.55,26559.37,-117.82,0.0104,False,True,True,stop_hit,orb_breakout,10.0,
a7cba15b4300,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.36939841,2026-03-25,2026-03-25T13:50:00+00:00,2026-03-25,2026-03-25T14:10:00+00:00,33370.53,33487.17,-116.64,0.0139,False,True,True,stop_hit,orb_breakout,10.0,
dc1e8a62cf19,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,0.97390241,2026-03-26,2026-03-26T14:55:00+00:00,2026-03-26,2026-03-26T17:55:00+00:00,23473.48,23242.53,230.95,0.125,False,True,False,target_hit,orb_breakout,10.0,
70f8921ef78c,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.21384689,2026-03-27,2026-03-27T13:50:00+00:00,2026-03-27,2026-03-27T18:10:00+00:00,28556.05,28320.48,235.57,0.1806,False,True,False,target_hit,orb_breakout,10.0,
b9311719325a,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.95580326,2026-03-30,2026-03-30T13:45:00+00:00,2026-03-30,2026-03-30T15:05:00+00:00,45684.63,45804.77,-120.14,0.0556,False,True,True,stop_hit,orb_breakout,10.0,
322575abb2d4,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.4159619,2026-03-31,2026-03-31T13:45:00+00:00,2026-03-31,2026-03-31T14:45:00+00:00,33319.35,33200.41,-118.94,0.0417,False,True,True,stop_hit,orb_breakout,10.0,
2fe885fb0360,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,0.99880012,2026-04-01,2026-04-01T14:20:00+00:00,2026-04-02,2026-04-02T01:15:00+00:00,24147.74,24029.99,-117.75,0.4549,False,True,True,stop_hit,orb_breakout,10.0,
83cf8d4caac5,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.21476338,2026-04-02,2026-04-02T13:50:00+00:00,2026-04-02,2026-04-02T14:35:00+00:00,28966.64,29199.79,233.15,0.0312,False,True,False,target_hit,orb_breakout,10.0,
4e4c2b554c13,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.37179695,2026-04-06,2026-04-06T13:45:00+00:00,2026-04-06,2026-04-06T14:05:00+00:00,33419.72,33300.81,-118.91,0.0139,False,True,True,stop_hit,orb_breakout,10.0,
6caea6d90aa1,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.33389575,2026-04-07,2026-04-07T13:45:00+00:00,2026-04-07,2026-04-07T15:00:00+00:00,32235.93,32000.49,235.43,0.0521,False,True,False,target_hit,orb_breakout,10.0,
c021e8ecfc0c,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.35454343,2026-04-08,2026-04-08T14:55:00+00:00,2026-04-08,2026-04-08T15:45:00+00:00,33854.1,33974.17,-120.07,0.0347,False,True,True,stop_hit,orb_breakout,10.0,
b2f8aeece083,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.66667862,2026-04-09,2026-04-09T13:50:00+00:00,2026-04-09,2026-04-09T15:15:00+00:00,41700.3,41819.17,-118.87,0.059,False,True,True,stop_hit,orb_breakout,10.0,
9ba8805b69ae,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.49844184,2026-04-10,2026-04-10T14:30:00+00:00,2026-04-10,2026-04-10T15:50:00+00:00,37993.37,37875.69,-117.68,0.0556,False,True,True,stop_hit,orb_breakout,10.0,
c81eaf7d162c,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.84404929,2026-04-13,2026-04-13T13:45:00+00:00,2026-04-13,2026-04-13T16:30:00+00:00,46600.97,46833.98,233.01,0.1146,False,True,False,target_hit,orb_breakout,10.0,
7caee88f174b,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,2.36654765,2026-04-14,2026-04-14T13:45:00+00:00,2026-04-14,2026-04-14T15:30:00+00:00,60930.91,61168.58,237.67,0.0729,False,True,False,target_hit,orb_breakout,10.0,
e479afd222b6,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,2.02500811,2026-04-15,2026-04-15T13:50:00+00:00,2026-04-15,2026-04-15T14:50:00+00:00,52741.84,52984.26,242.42,0.0417,False,True,False,target_hit,orb_breakout,10.0,
193716a0046b,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.6524063,2026-04-16,2026-04-16T13:50:00+00:00,2026-04-16,2026-04-16T14:05:00+00:00,43429.37,43553.0,-123.64,0.0104,False,True,True,stop_hit,orb_breakout,10.0,
e7fc5b99ae91,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.03383771,2026-04-17,2026-04-17T13:50:00+00:00,2026-04-20,2026-04-20T15:05:00+00:00,27615.36,27492.96,-122.4,3.0521,False,True,True,stop_hit,orb_breakout,10.0,
7e88ee26d1d1,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.86014254,2026-04-21,2026-04-21T13:55:00+00:00,2026-04-21,2026-04-21T14:55:00+00:00,49923.44,49802.26,-121.18,0.0417,False,True,True,stop_hit,orb_breakout,10.0,
456736be1e76,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.54222663,2026-04-22,2026-04-22T14:00:00+00:00,2026-04-22,2026-04-22T17:20:00+00:00,41463.53,41703.46,239.93,0.1389,False,True,False,target_hit,orb_breakout,10.0,
74f70568a48b,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.71393197,2026-04-23,2026-04-23T13:45:00+00:00,2026-04-23,2026-04-23T14:00:00+00:00,46413.28,46290.92,-122.36,0.0104,False,True,True,stop_hit,orb_breakout,10.0,
283d43b5f6f1,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,BUY,1.18680518,2026-04-24,2026-04-24T14:10:00+00:00,2026-04-24,2026-04-24T17:50:00+00:00,32322.05,32564.32,242.28,0.1528,False,True,False,target_hit,orb_breakout,10.0,
0f40b0fff2cd,mnq_futures,mnq_orb_v1,MNQ1,futures,6781,SELL,1.83930229,2026-04-27,2026-04-27T13:45:00+00:00,2026-04-27,2026-04-27T17:15:00+00:00,50304.92,50428.48,-123.56,0.1458,False,True,False,stop_hit,orb_breakout,10.0,
